va,vb,exp,sim,sign_error,exp_error,man_error
0728,0245,08b6,0925,False,0,-111
9a05,004c,9a03,99f4,False,0,15
8257,9c05,9c0e,9c12,False,0,-4
8ae0,82e8,8c2a,8c4d,False,0,-35
82e3,a38d,a393,a394,False,0,-1
0617,8864,82b1,80ac,False,0,517
8330,8c6e,8d3a,8d54,False,0,-26
02b0,8408,8158,8180,False,0,-40
02ef,988b,9874,986f,False,0,5
89c6,0bb5,03de,00f8,False,0,742
0084,8eea,8ec9,8e5a,False,0,111
982a,80bc,9830,983d,False,0,-13
9000,0a7b,8cc2,8cc3,False,0,-1
80b0,9f87,9f8a,9f90,False,0,-6
0191,a298,a295,a292,False,0,3
f0a7,7885,76b6,76b7,False,0,-1
5872,ec06,ebc5,ebc4,False,0,1
8171,0a08,0950,08ac,False,0,164
11cc,9368,8a70,8b38,False,0,-200
f913,fb66,fc00,fe3c,False,0,-572
8ee9,0e51,8260,804c,False,0,532
02a4,1a76,1a8b,1a91,False,0,-6
02f2,17c4,17f3,17fc,False,0,-9
c464,3b5d,c2f1,c2f0,False,0,1
832e,9ce8,9cf5,9cf6,False,0,-1
00fb,878f,8694,8512,False,0,386
8300,0fea,0f2a,0f0a,False,0,32
82b6,0ab2,0957,0904,False,0,83
017a,80f7,0083,0018,False,0,107
1c3c,978b,18b2,18b3,False,0,-1
8214,1ffb,1ff3,1fef,False,0,4
002e,98ef,98ee,98de,False,0,16
8240,041b,01db,03d8,False,0,-509
82b2,90cc,9122,9137,False,0,-21
8010,2315,2315,2311,False,0,4
922e,805c,923a,9274,False,0,-58
8214,a4e9,a4eb,a4ec,False,0,-1
8c16,01ed,8b36,8ab0,False,0,134
84ae,067e,01d0,0340,False,0,-368
01cb,09e8,0ace,0b5b,False,0,-141
90f8,004c,90ee,90b3,False,0,59
0000,90ac,90ac,906c,False,0,64
7745,7b74,7c00,7d8b,False,0,-395
4e9b,d478,d1a2,d1a3,False,0,-1
860e,108d,0f96,0f97,False,0,-1
00f8,88cc,8850,878e,False,1,-830
0957,886d,01d4,0350,False,0,-380
82af,137b,1325,1310,False,0,21
9f13,8366,9f21,9f22,False,0,-1
add5,38b0,37eb,37ea,False,0,1
026e,0400,066e,0737,False,0,-201
f34c,fab7,fc00,fc45,False,0,-69
955b,145d,8bf0,89fc,False,0,500
1c15,b006,afcb,afca,False,0,1
f106,fbcb,fc00,fc86,False,0,-134
1715,a0d4,9fe3,9fe2,False,0,1
01a1,0570,0711,0820,False,-1,753
078f,01fa,08c4,0946,False,0,-130
0108,89c0,893c,887e,False,0,190
8319,8a1b,8ba8,8be1,False,0,-57
0394,1ed3,1ee1,1ee2,False,0,-1
7bfe,63c3,7c00,7c0f,False,0,-15
87d6,0144,8692,8534,False,0,350
1cc8,0364,1cd6,1cd7,False,0,-1
9801,18d0,0e78,0f3c,False,0,-196
09e0,8394,0816,07fb,False,1,-997
8f80,81de,8ff8,901e,False,-1,986
8341,8bbd,8caf,8cc7,False,0,-24
0cb9,9022,8b16,8b8b,False,0,-117
29dd,8000,29dd,29dc,False,0,1
8210,8fd6,902d,904c,False,0,-31
9495,81a4,94af,94c2,False,0,-19
15f3,01ca,1610,1621,False,0,-17
088c,8855,006e,02e0,False,0,-626
694d,7bff,7c00,7c2a,False,0,-42
1076,9082,8060,8200,False,0,-416
817e,887f,893e,89de,False,0,-160
8961,0890,81a2,8288,False,0,-230
9938,2c18,2bdc,2bdd,False,0,-1
2796,b098,af4a,af4b,False,0,-1
fbe3,f7a0,fc00,fdda,False,0,-474
9d9c,1d59,8c30,8d0c,False,0,-220
1174,8fc0,0a50,0b28,False,0,-216
93de,0194,93ac,9385,False,0,39
0e5a,0001,0e5a,0eda,False,0,-128
0065,a434,a434,a432,False,0,2
84e1,0853,03c5,00f1,False,0,724
0026,a0f5,a0f5,a0f1,False,0,4
827c,1662,163a,162e,False,0,12
fb7f,f1f2,fc00,fc7e,False,0,-126
15bc,dc00,dc00,d800,False,1,0
03b8,97ed,97b2,97af,False,0,3
f2a7,7929,76fe,76ff,False,0,-1
025c,2569,256b,256c,False,0,-1
83b0,1a68,1a4a,1a49,False,0,1
473c,d466,d3e4,d3e5,False,0,-1
2762,8200,2760,275f,False,0,1
820e,1842,1832,182a,False,0,8
9dc1,8370,9dcf,9dd0,False,0,-1
ec55,614d,eb57,eb56,False,0,1
8d00,839f,8de8,8df4,False,0,-12
a52a,8158,a52b,a52d,False,0,-2
9a30,0370,9a14,9a12,False,0,2
62da,f019,ef57,ef56,False,0,1
80b4,141a,140f,13e8,False,1,-985
8191,89c0,8a88,8b24,False,0,-156
8380,0a16,0856,0836,False,0,32
0eb4,024d,0f47,0f7e,False,0,-55
1aaa,0300,1ac2,1ac6,False,0,-4
7651,7a16,7c00,7c9f,False,0,-159
9397,02de,933b,9329,False,0,18
8520,801b,853b,872e,False,0,-499
fbff,d596,fc00,fc01,False,0,-1
3bf4,cc3c,cbf9,cbf8,False,0,1
b924,500d,4ff1,4ff0,False,0,1
0278,95cf,95a8,959b,False,0,13
a970,2932,97c0,97e0,False,0,-32
01d4,0410,05e4,06fa,False,0,-278
609d,ec36,eb45,eb44,False,0,1
80ac,97d4,97df,97f9,False,0,-26
8354,94a2,94d7,94dd,False,0,-6
02e9,9311,92b4,92a2,False,0,18
ca6b,5052,4d6e,4d6f,False,0,-1
781e,7a6c,7c00,7d45,False,0,-325
2a60,80b2,2a60,2a5f,False,0,1
0208,8127,00e1,0308,False,0,-551
86e3,0dad,0be8,0be9,False,0,-1
7ab1,7b01,7c00,7ed9,False,0,-729
fbd8,e9d3,fc00,fc1b,False,0,-27
93e5,1c0c,1a1f,1a1e,False,0,1
8e37,2008,1fad,1fac,False,0,1
81a8,1b24,1b17,1b0d,False,0,10
8113,a611,a612,a614,False,0,-2
3880,ade6,3786,3787,False,0,-1
93df,0294,938c,9376,False,0,22
c45e,3bbe,c2cc,c2cd,False,0,-1
15d8,83c0,159c,159a,False,0,2
0501,01ac,06ad,07d7,False,0,-298
0178,04fb,0673,07b7,False,0,-324
7a72,73a4,7c00,7c2e,False,0,-46
8ec6,02e4,8e0d,8dea,False,0,35
1504,9526,8220,8011,False,0,527
76d8,7b86,7c00,7d79,False,0,-377
0250,9e35,9e2c,9e28,False,0,4
094b,8062,091a,0832,False,0,232
8c4f,00f9,8c11,8b60,False,1,-847
2b96,0001,2b96,2b97,False,0,-1
110b,a010,9f7f,9f7e,False,0,1
0a9f,8340,08ff,08cf,False,0,48
19e3,0148,19ed,19f8,False,0,-11
1e93,802d,1e92,1e8b,False,0,7
8001,0503,0502,0181,False,1,-127
838e,4000,4000,3c00,False,1,0
830b,0001,830a,8214,False,0,246
33fe,bc0e,ba1c,ba1d,False,0,-1
023c,0bb0,0c67,0ca0,False,0,-57
c233,485d,45a0,45a1,False,0,-1
01a6,954e,9534,9521,False,0,19
a41c,163b,a371,a370,False,0,1
fba7,e9f0,fc00,fc03,False,0,-3
0334,22a8,22ae,22af,False,0,-1
d128,4aaf,cef8,cef9,False,0,-1
8618,07ca,01b2,02c8,False,0,-278
96ee,01c0,96d2,96c0,False,0,18
014d,958d,9578,9563,False,0,21
0001,03bf,03c0,05e0,False,-1,480
2184,027a,2189,218a,False,0,-1
fb12,f467,fc00,fca3,False,0,-163
c41e,3ebb,c0de,c0df,False,0,-1
9c8c,82fc,9c98,9c9a,False,0,-2
f0cf,7862,765c,765d,False,0,-1
2475,b064,afab,afaa,False,0,1
a472,2494,1040,1110,False,0,-208
7bfa,66d8,7c00,7c18,False,0,-24
13a4,0145,13cd,13f8,False,0,-43
8a44,07ca,84be,865f,False,0,-417
7b04,78b5,7c00,7ddc,False,0,-476
79d8,77ce,7c00,7ce0,False,0,-224
7bff,68e8,7c00,7c27,False,0,-39
4c04,bf2c,4b22,4b23,False,0,-1
0621,0024,0645,081a,False,-1,555
0098,a9b3,a9b3,a9b2,False,0,1
029d,1e4d,1e57,1e5a,False,0,-3
f584,6f53,f35e,f35f,False,0,-1
5468,c9ad,5365,5364,False,0,1
d000,191e,d000,cc00,False,1,0
017a,8c85,8c26,8bac,False,1,-902
8086,0c1a,0bf1,0b13,False,0,222
11a0,0155,11cb,11f5,False,0,-42
1056,9112,85e0,84bc,False,0,292
922f,817c,925e,9287,False,0,-41
d405,4233,d3a7,d3a6,False,0,1
0a40,8bc0,8300,80c0,False,0,576
8c08,80c4,8c39,8ca0,False,0,-103
a1ce,0164,a1cb,a1c9,False,0,2
c61f,4d55,4b9a,4b9b,False,0,-1
5cda,d477,5b78,5b79,False,0,-1
81e1,94a2,94c0,94d1,False,0,-17
86ba,0872,022a,008a,False,0,416
83e8,07ba,03d2,01e3,False,0,495
9f83,80e0,9f86,9f8d,False,0,-7
24b0,9be6,2366,2367,False,0,-1
0de0,8fbb,876c,85db,False,0,401
1b9b,81c2,1b8d,1b84,False,0,9
8b57,80ec,8bcd,8c49,False,-1,900
8237,1ae0,1ace,1ac7,False,0,7
8298,2198,2193,2191,False,0,2
98bc,01da,98ad,98a5,False,0,8
8124,ad5a,ad5a,ad5b,False,0,-1
b5b3,3c5a,39da,39db,False,0,-1
0386,10f5,1166,116d,False,0,-7
90f9,0963,8f40,8f41,False,0,-1
82b4,9ef1,9efc,9efe,False,0,-2
f42f,6ec7,f0fa,f0fb,False,0,-1
a00c,81f8,a010,a012,False,0,-2
7bb7,7434,7c00,7ce8,False,0,-232
005a,9efa,9ef9,9ef1,False,0,8
29d2,a9de,8e00,8c30,False,0,464
8168,91cd,91fa,9224,False,0,-42
1566,9490,0ab0,09ac,False,0,260
f79b,fa0d,fc00,fced,False,0,-237
0162,1d48,1d4e,1d53,False,0,-5
02ce,879a,84cc,8433,False,0,153
8388,9104,9175,917c,False,0,-7
15bc,0331,15ef,15f6,False,0,-7
8114,1fba,1fb6,1fb0,False,0,6
016b,10c6,10f3,111d,False,0,-42
ea6c,fba0,fc00,fc03,False,0,-3
99a9,8364,99c4,99c7,False,0,-3
809c,0670,05d4,0422,False,0,434
628e,ec6f,eb3a,eb3b,False,0,-1
8108,9d25,9d29,9d2f,False,0,-6
7bc7,7271,7c00,7cb2,False,0,-178
0bcf,91f1,8ffa,8ffb,False,0,-1
1fe3,a068,9368,93b4,False,0,-76
1792,81c0,1776,1764,False,0,18
195a,01dc,1969,1971,False,0,-8
3ad0,f800,f800,f400,False,1,0
2890,0000,2890,2891,False,0,-1
030e,210a,2110,2111,False,0,-1
0576,8453,0123,008c,False,0,151
34b4,aade,33b0,33b1,False,0,-1
80c8,1443,1436,141d,False,0,25
9875,836f,9890,9893,False,0,-3
0b93,8224,0a81,0a0a,False,0,119
90f4,000d,90f2,90b3,False,0,63
81a2,acc7,acc7,acc8,False,0,-1
056a,8a7a,878a,87c5,False,0,-59
9d1a,1cc6,8d40,8d50,False,0,-16
a400,1fbf,a020,a021,False,0,-1
38c9,b35b,35e4,35e5,False,0,-1
10df,0148,1108,1134,False,0,-44
8383,1045,0fa9,0f9a,False,0,15
0001,10c4,10c4,1104,False,0,-64
9508,0cf3,9396,9397,False,0,-1
0000,aaa6,aaa6,aaa5,False,0,1
8df5,8162,8e4e,8ea1,False,0,-83
8440,09f0,07a0,07d0,False,0,-48
83cb,0ab9,08d4,08c6,False,0,14
51b5,dc31,daf5,daf4,False,0,1
033c,0b8f,0c96,0caf,False,0,-25
0138,04ba,05f2,0756,False,0,-356
0581,8744,81c3,830c,False,0,-329
a833,0020,a833,a832,False,0,1
7932,f393,769a,769b,False,0,-1
8910,0123,887e,87c7,False,1,-841
8097,aa23,aa23,aa24,False,0,-1
38d1,cc16,cbdf,cbde,False,0,1
1681,0001,1681,16a1,False,0,-32
8268,165f,1638,162c,False,0,12
0201,a1d9,a1d5,a1d3,False,0,2
8654,0a40,062c,0716,False,0,-234
2940,807e,2940,293f,False,0,1
2590,e400,e400,e000,False,1,0
79bc,76c9,7c00,7c90,False,0,-144
8f15,0048,8f03,8e8c,False,0,119
84b0,06ad,01fd,03f4,False,0,-503
2188,8110,2186,2183,False,0,3
03b4,9411,93ac,93a6,False,0,6
d2df,587b,5586,5587,False,0,-1
94b5,281e,27f1,27f0,False,0,1
faaa,f43b,fc00,fc64,False,0,-100
84e0,08de,04dc,066e,False,0,-402
00c5,9d6f,9d6c,9d65,False,0,7
2517,011d,2518,251a,False,0,-2
8374,932f,939e,93a6,False,0,-8
640f,df1b,6090,6091,False,0,-1
3c11,a4ea,3bfb,3bfa,False,0,1
8252,0295,0043,0030,False,0,19
bc09,3205,ba91,ba90,False,0,1
8ecd,10ed,0a1a,0b0d,False,0,-243
e061,52f9,dfe3,dfe2,False,0,1
8000,0300,0300,0200,False,0,256
a36f,23ac,0fa0,0cf4,False,0,684
87a7,81ea,88c8,894e,False,0,-134
0589,8776,81ed,83b4,False,0,-455
1c4c,01d4,1c53,1c58,False,0,-5
a2a8,231c,1340,13a0,False,0,-96
0c38,02d6,0cee,0d13,False,0,-37
fbff,f625,fc00,fd89,False,0,-393
a5ff,0218,a5fd,a5fc,False,0,1
80d0,1cf9,1cf6,1cef,False,0,7
b82c,4836,47e6,47e7,False,0,-1
04ea,8150,039a,0121,False,0,633
5000,cb5f,4c50,4c51,False,0,-1
4d42,c74f,4adc,4add,False,0,-1
833c,8b33,8c68,8c81,False,0,-25
0263,125d,12a9,12c3,False,0,-26
10ff,91be,85f8,84bf,False,0,313
0061,1000,100c,1046,False,0,-58
0f32,90c8,88bc,8a5e,False,0,-418
17c8,803c,17c4,17a6,False,0,30
8062,2b38,2b38,2b37,False,0,1
ad0c,8140,ad0c,ad0d,False,0,-1
ac2a,0160,ac2a,ac29,False,0,1
0234,0b91,0c56,0c8f,False,0,-57
3036,a636,2ede,2edf,False,0,-1
0000,a31c,a31c,a318,False,0,4
1b1c,00e5,1b23,1b30,False,0,-13
a4aa,0372,a4a7,a4a6,False,0,1
82d3,90d9,9133,9146,False,0,-19
0286,a113,a10e,a10c,False,0,2
81e2,0a2a,0939,08b2,False,0,135
dd94,7012,6fcb,6fca,False,0,1
ae44,800f,ae44,ae45,False,0,-1
a936,00df,a936,a935,False,0,1
8ae0,0928,8370,80dc,False,0,660
80ac,840d,84b9,8663,False,0,-426
0d28,8266,0c8e,0c5b,False,0,51
801a,ae38,ae38,ae39,False,0,-1
837a,8365,86df,8770,False,0,-145
98c3,0300,98ab,98a7,False,0,4
846f,091f,05cf,06e8,False,0,-281
d733,5ce8,5a36,5a37,False,0,-1
8aed,803b,8b0a,8bfc,False,0,-242
0a0c,8a33,804e,80e0,False,0,-146
0a37,0264,0b69,0bd0,False,0,-103
085d,82b0,060a,06b1,False,0,-167
9313,0258,92c8,92ae,False,0,26
9500,8016,9501,9521,False,0,-32
173d,00d0,174a,1764,False,0,-26
0001,a930,a930,a92f,False,0,1
8746,8000,8746,88a3,False,-1,675
0c12,0353,0ce7,0cfc,False,0,-21
76ea,7a71,7c00,7cf3,False,0,-243
d080,4bd7,cd14,cd15,False,0,-1
9325,00c5,930c,92d9,False,0,51
9640,82ed,966f,9677,False,0,-8
a0ea,3025,2fad,2fac,False,0,1
26c3,0204,26c5,26c6,False,0,-1
00e2,a3dc,a3da,a3d7,False,0,3
22d4,8121,22d2,22cf,False,0,3
a4c5,80a6,a4c6,a4c7,False,0,-1
db4e,642d,6286,6287,False,0,-1
9ab3,8159,9abe,9ac8,False,0,-10
865f,0c40,0950,0951,False,0,-1
e8a2,60cb,e6de,e6df,False,0,-1
0a31,81d4,0947,08bc,False,0,139
8231,2450,244e,244d,False,0,1
8248,1727,1702,16f5,False,0,13
100c,0232,1052,106f,False,0,-29
0494,0053,04e7,06be,False,0,-471
11df,986e,95ec,95ed,False,0,-1
90b5,014c,908c,9060,False,0,44
8606,8051,8657,8817,False,-1,576
7a84,73c0,7c00,7c3a,False,0,-58
057f,8c46,89cc,89cd,False,0,-1
aa81,82c5,aa82,aa83,False,0,-1
8001,9800,9800,9810,False,0,-16
8c36,01a6,8b99,8b03,False,0,150
2a3c,02fa,2a3d,2a3e,False,0,-1
1ddd,81fc,1dd5,1dd1,False,0,4
885b,00e4,87d2,8722,False,0,176
9ba7,8300,9bbf,9bc3,False,0,-4
0f14,806c,0ef9,0e86,False,0,115
0000,0540,0540,0740,False,0,-512
aa1c,5001,4fff,4ffe,False,0,1
0326,12b0,1315,1322,False,0,-13
0127,17c1,17d3,17ea,False,0,-23
a71f,9b07,a800,a400,False,1,0
0326,9ca9,9c9c,9c9b,False,0,1
94e0,831b,9512,9519,False,0,-7
807f,a206,a207,a20a,False,0,-3
8110,04a8,0398,0110,False,0,648
800a,0bf5,0bf0,0af2,False,0,254
246f,80b0,246e,246d,False,0,1
1479,0148,148e,14a3,False,0,-21
7b46,70b4,7c00,7c3a,False,0,-58
0036,1054,105b,1097,False,0,-60
3586,c009,beb0,beb1,False,0,-1
1413,01ac,142e,1440,False,0,-18
86c3,8143,8803,88b2,False,0,-175
9616,0328,95e4,95dd,False,0,7
8016,15b9,15b8,1598,False,0,32
11f1,82d0,1197,1184,False,0,19
37ad,c0da,bfc9,bfc8,False,0,1
a3f8,2383,9350,93a8,False,0,-88
83ff,80aa,84a9,8654,False,0,-427
fa7d,f588,fc00,fca0,False,0,-160
15d3,01fb,15f3,1603,False,0,-16
003a,21f1,21f1,21f5,False,0,-4
fb7c,f9af,fc00,fe96,False,0,-662
9c14,00cd,9c11,9c0a,False,0,7
8b39,0812,864e,8727,False,0,-217
1e83,015e,1e88,1e8e,False,0,-6
1b3e,036c,1b59,1b5c,False,0,-3
03ff,8687,8288,8144,False,0,324
09de,8a84,814c,8130,False,0,28
90d6,01fa,9097,9076,False,0,33
2fbf,0180,2fbf,2fc0,False,0,-1
4419,aef0,43fa,43fb,False,0,-1
8568,006c,84fc,8199,False,1,-157
87ae,0afa,0646,0723,False,0,-221
82c5,9d70,9d7b,9d7e,False,0,-3
342e,a217,33fb,33fa,False,0,1
8df1,0be6,87f8,85fe,False,0,506
03b6,9633,95f8,95f5,False,0,3
c607,4d73,4be2,4be3,False,0,-1
75e4,79a1,7c00,7c4a,False,0,-74
c88f,5000,4db8,4db9,False,0,-1
fa5d,f9b0,fc00,fe06,False,0,-518
854c,8074,85c0,8786,False,0,-454
e803,4d47,e7f1,e7f0,False,0,1
2016,8128,2014,2011,False,0,3
9c94,8278,9c9e,9ca1,False,0,-3
97c4,0334,9791,978a,False,0,7
0148,9b9f,9b95,9b8a,False,0,11
fbff,e440,fc00,fc10,False,0,-16
8358,8e42,8f18,8f2d,False,0,-21
0e98,016e,0ef4,0f46,False,0,-82
0178,1dd8,1dde,1de3,False,0,-5
1d4c,02d4,1d57,1d5a,False,0,-3
81b1,2775,2773,2772,False,0,1
d14d,4947,cff6,cff7,False,0,-1
8053,9bb2,9bb5,9bc3,False,0,-14
007f,9260,9250,9218,False,0,56
e3f3,697d,6700,6701,False,0,-1
1dda,ac5a,abf9,abf8,False,0,1
9f11,1e9f,8f20,8dc8,False,0,344
90d4,8341,913c,9148,False,0,-12
41e9,d000,cf43,cf42,False,0,1
050b,8c8c,8a92,8a93,False,0,-1
e0a1,5516,dffc,dffd,False,0,-1
1678,8100,1668,1650,False,0,24
12fd,8119,12da,12ab,False,0,47
17c6,8318,1794,178d,False,0,7
83ab,1adc,1abf,1abd,False,0,2
1097,9053,0220,0022,False,0,510
3c05,b55b,395c,395d,False,0,-1
122e,82c1,11d6,11c2,False,0,20
83c4,9e8f,9e9e,9e9f,False,0,-1
ae7d,382a,36b5,36b4,False,0,1
7bff,5c54,7c00,7c04,False,0,-4
004c,01f0,023c,051e,False,-1,286
0134,2d9b,2d9b,2d9c,False,0,-1
0135,1096,10bd,10e9,False,0,-44
0090,2fd8,2fd8,2fd9,False,0,-1
b45c,26ca,b3df,b3de,False,0,1
02e4,8972,8800,87b9,False,1,-953
a3e0,00c3,a3de,a3db,False,0,3
8364,8cb0,8d89,8d9c,False,0,-19
2764,8042,2764,2762,False,0,2
0653,86a1,804e,80e0,False,0,-146
8f1b,0eb0,81ac,82b0,False,0,-260
2e38,01b4,2e38,2e39,False,0,-1
8807,083c,006a,02a0,False,0,-566
dcee,56cf,da74,da75,False,0,-1
fb84,f45c,fc00,fcd9,False,0,-217
28ba,0254,28bb,28bc,False,0,-1
76b2,7933,7c00,7c46,False,0,-70
ac2b,279b,a888,a889,False,0,-1
0130,243e,243f,2441,False,0,-2
6400,92df,6400,6000,False,1,0
0080,0b78,0bb8,0c4c,False,-1,876
9bfa,1be4,82c0,800b,False,0,693
8001,87e0,87e1,88f0,False,-1,753
0aef,0050,0b17,0c02,False,-1,789
fb01,f6bf,fc00,fd30,False,0,-304
0370,17f8,1818,181a,False,0,-2
f8e8,f6e6,fc00,fc2e,False,0,-46
a203,827f,a208,a209,False,0,-1
c4f6,501f,4f00,4f01,False,0,-1
82e6,13b3,1356,1345,False,0,17
2bc5,b4dc,b3c7,b3c6,False,0,1
da56,7406,73f3,73f2,False,0,1
672e,f0c0,efb4,efb5,False,0,-1
0e5d,803b,0e4e,0dd6,False,0,120
ae08,80a3,ae08,ae09,False,0,-1
9fcb,8226,9fd4,9fd7,False,0,-3
01f4,0f6c,0fe9,1015,False,-1,980
5d14,d597,5b5c,5b5d,False,0,-1
f46e,679a,f3e9,f3e8,False,0,1
81e9,1e54,1e4c,1e48,False,0,4
0001,2c9b,2c9b,2c9c,False,0,-1
02ce,2a9e,2a9f,2aa0,False,0,-1
8274,9e5a,9e64,9e67,False,0,-3
80c5,2cb0,2cb0,2caf,False,0,1
0cff,860f,0af6,0af7,False,0,-1
8350,2700,26fd,26fc,False,0,1
dc96,5563,da7a,da7b,False,0,-1
8d37,0e9c,0594,0565,False,0,47
8e30,81c7,8ea2,8ee9,False,0,-71
f053,6b4b,ed00,ed01,False,0,-1
853f,83a6,8872,8889,False,0,-23
3e5f,c588,c3e0,c3e1,False,0,-1
87f6,06ab,814b,812c,False,0,31
17ec,81e0,17ce,17bd,False,0,17
86a9,8001,86aa,8855,False,-1,597
8122,9509,951b,9532,False,0,-23
2bb0,005c,2bb0,2bb1,False,0,-1
a299,0000,a299,a295,False,0,4
2063,01d8,2067,2069,False,0,-2
8068,05e5,057d,01d8,False,1,-91
f20c,facb,fc00,fc27,False,0,-39
1090,8000,1090,1050,False,0,64
8c1f,81fc,8c9e,8cde,False,0,-64
0040,9c44,9c43,9c3c,False,0,7
8211,9a5b,9a6c,9a73,False,0,-7
141b,93a7,0478,0448,False,0,48
93b6,1400,0250,0012,False,0,574
91e7,1855,15b6,15b7,False,0,-1
0bcc,8d14,84b8,852e,False,0,-118
0078,2fc2,2fc2,2fc3,False,0,-1
62e0,587e,6400,6000,False,1,0
d420,464a,d377,d376,False,0,1
9eb8,009d,9eb6,9eaf,False,0,7
8184,23ab,23a8,23a5,False,0,3
5c09,c4a2,5bed,5bec,False,0,1
a280,83ac,a287,a288,False,0,-1
1ae0,00a8,1ae5,1af3,False,0,-14
1238,800a,1237,11f7,False,0,64
