va,vb,exp,sim,sign_error,exp_error,man_error
19a0,9a63,8e18,8f0c,False,0,-244
8001,95b2,95b2,95d2,False,0,-32
5410,c077,53d9,53d8,False,0,1
f914,f957,fc00,fd36,False,0,-310
92db,12bc,80f8,83c0,False,0,-712
0258,a16c,a167,a166,False,0,1
88e4,04b4,8514,868a,False,0,-374
8117,a202,a204,a207,False,0,-3
2db7,b484,b22c,b22d,False,0,-1
f800,39a0,f800,f400,False,1,0
0320,89fa,886a,8832,False,0,56
d677,fbff,fc00,fc01,False,0,-1
703a,7be2,7c00,7c78,False,0,-120
0588,8529,005f,01f0,False,0,-401
143e,8e37,1160,1161,False,0,-1
0b77,8789,0765,07b2,False,0,-77
0a97,8a51,008c,0060,False,0,44
2715,8070,2715,2713,False,0,2
8e47,83a6,8f30,8f3c,False,0,-12
b956,5404,53f3,53f2,False,0,1
0059,9200,91f5,91ba,False,0,59
9521,15ab,0850,0914,False,0,-196
95b2,15f5,0430,0443,False,0,-19
794c,7735,7c00,7c73,False,0,-115
8269,9d30,9d3a,9d3d,False,0,-3
f7b7,fbdc,fc00,fddc,False,0,-476
184e,9920,8e90,8f48,False,0,-184
12f2,946e,8ba8,89ea,False,0,446
97bb,188f,0d8c,0ec6,False,0,-314
87bc,07f8,003c,0380,False,0,-836
0176,16fa,1711,1726,False,0,-21
2cac,00d2,2cac,2cad,False,0,-1
98bc,0edd,97c1,97c0,False,0,1
1098,0022,109c,10da,False,0,-62
9a95,02d9,9a7e,9a7a,False,0,4
8001,981e,981e,982e,False,0,-16
7053,e379,6fb7,6fb6,False,0,1
025a,a283,a27e,a27d,False,0,1
9435,0090,942c,9410,False,0,28
0908,865e,03b2,00ec,False,0,710
83ea,9b55,9b74,9b75,False,0,-1
a0af,5800,5800,5400,False,1,0
022d,071a,08a4,0918,False,0,-116
0154,1e42,1e47,1e4d,False,0,-6
50ca,ca23,4e82,4e83,False,0,-1
ac38,00ee,ac38,ac37,False,0,1
68b1,e187,669e,669f,False,0,-1
00e1,9613,9605,95ec,False,0,25
00c4,895d,88fb,882c,False,0,207
80e4,20ab,20a9,20a6,False,0,3
94d5,0ec3,9248,9249,False,0,-1
3c66,b593,3a02,3a03,False,0,-1
0211,2237,223b,223d,False,0,-2
018a,a58b,a589,a588,False,0,1
0640,8777,8137,80dc,False,0,91
8877,0814,80c6,8230,False,0,-362
103d,8ce7,0b26,0b93,False,0,-109
811d,8bcf,8c2f,8c8b,False,0,-92
1cb8,0153,1cbd,1cc3,False,0,-6
8400,0250,81b0,82c0,False,0,-272
dc42,4ffc,db84,db85,False,0,-1
c734,581d,57c7,57c6,False,0,1
7bb5,7a11,7c00,7ee3,False,0,-739
202b,96d6,1ea0,1ea1,False,0,-1
1cc8,81c0,1cc1,1cbc,False,0,5
0ac0,883f,0502,0681,False,0,-383
9ed4,0001,9ed4,9ecc,False,0,8
96a5,0388,966c,9669,False,0,3
f755,f9e0,fc00,fcc5,False,0,-197
0f3c,912a,8a30,8b18,False,0,-232
1baa,83ef,1b8b,1b8a,False,0,1
013a,83bb,8281,8102,False,0,383
3b85,c409,c231,c230,False,0,1
a418,1c2b,a21a,a21b,False,0,-1
8bdf,81c4,8c60,8ca8,False,0,-72
908c,8010,908e,90cd,False,0,-63
0a74,8170,09bc,0918,False,0,164
0366,001c,0382,05c1,False,-1,449
81e8,8ed8,8f52,8f95,False,0,-67
2f78,81b8,2f78,2f77,False,0,1
8d93,0023,8d8a,8d0f,False,0,123
176e,8000,176e,174e,False,0,32
600f,d31b,5f3b,5f3a,False,0,1
920f,13d0,0b04,0b82,False,0,-126
0490,02a0,0730,07e0,False,0,-176
05ff,8201,03fe,017f,False,0,639
9513,1529,0160,0180,False,0,-32
7798,78ae,7c00,7c3d,False,0,-61
906c,80be,9084,90b8,False,0,-52
8cf0,02f0,8c34,8c12,False,0,34
9e70,8043,9e71,9e79,False,0,-8
acc7,0181,acc7,acc6,False,0,1
8089,9798,97a1,97bc,False,0,-27
906f,829b,90c2,90d9,False,0,-23
032d,8d18,8c4d,8c32,False,0,27
8b75,070a,87e0,87f0,False,0,-16
9b45,2431,2291,2290,False,0,1
7bdf,79ae,7c00,7ec6,False,0,-710
0fdb,91e2,8bd2,8be9,False,0,-23
82a8,1203,11ae,1198,False,0,22
8014,0b0f,0b05,0a0a,False,0,251
8a68,0149,89c4,8916,False,0,174
09f4,87fc,03ec,00fb,False,0,753
0f98,82a6,0eee,0ec3,False,0,43
d042,41d9,cfc9,cfc8,False,0,1
0a2b,806b,09f6,0910,False,0,230
827e,9b98,9bac,9bb2,False,0,-6
1f18,9f8a,8f20,8dc8,False,0,344
115d,0292,11af,11c6,False,0,-23
0154,26a3,26a4,26a6,False,0,-2
91b1,0b77,8fa6,8fa7,False,0,-1
82c5,89d2,8b34,8b83,False,0,-79
1ad8,0068,1adb,1aea,False,0,-15
0230,8f95,8f09,8ecf,False,0,58
bcfe,37bb,ba1e,ba1f,False,0,-1
048f,8132,035d,03d8,False,0,-123
8b28,01c0,8a48,89b8,False,0,144
8c9b,0d9b,0400,0500,False,0,-256
028e,178c,17b5,17c0,False,0,-11
1eee,9eb6,0b00,0870,False,0,656
8d40,107c,0b70,0bb8,False,0,-72
d000,1d56,d000,cc00,False,1,0
cff4,b1cd,d000,cc00,False,1,0
3109,b0ed,1b00,1b80,False,0,-128
8240,9ce3,9cec,9cf0,False,0,-4
a0bb,2893,26c8,26c9,False,0,-1
90cb,0b8f,8dce,8dcf,False,0,-1
18f5,8387,18d9,18d7,False,0,2
0aa9,01d4,0b93,0c0f,False,-1,900
8d58,0260,8cc0,8c8c,False,0,52
81a0,2f9f,2f9f,2f9e,False,0,1
0040,9403,93fe,93c2,False,0,60
9108,12dc,0b50,0ba8,False,0,-88
7a06,79b0,7c00,7ddb,False,0,-475
1070,90c0,8280,8028,False,0,600
837e,8218,8596,86cb,False,0,-309
5caf,e4aa,e2fc,e2fd,False,0,-1
a778,8317,a77b,a77c,False,0,-1
0528,85a3,807b,83b0,False,0,-821
8777,0665,8112,8048,False,0,202
1931,9137,17c6,17c7,False,0,-1
97d8,03c8,979c,979a,False,0,2
0045,9d0a,9d09,9d01,False,0,8
f072,fb59,fc00,fc3b,False,0,-59
9d18,811e,9d1c,9d22,False,0,-6
3c5e,b11d,3b75,3b74,False,0,1
1b42,9b19,0520,0429,False,0,247
81a8,1d26,1d1f,1d1b,False,0,4
0a3c,84ad,07cb,07e6,False,0,-27
080e,85ee,022e,008c,False,0,418
040e,893c,866a,8735,False,0,-203
8718,0649,80cf,8278,False,0,-425
761a,7b20,7c00,7d16,False,0,-278
96b4,0012,96b3,9693,False,0,32
193d,98f0,08d0,089a,False,0,54
7000,aa8a,7000,6c00,False,1,0
85dd,0582,805b,81b0,False,0,-341
82cc,9241,929a,92ae,False,0,-20
8257,0000,8257,80ae,False,0,425
95b3,0024,95b1,9592,False,0,31
954b,15fc,0988,0962,False,0,38
acc7,01f8,acc7,acc6,False,0,1
808b,a5ba,a5bb,a5bc,False,0,-1
0857,8964,821a,8086,False,0,404
cc00,03ff,cc00,c800,False,1,0
0a5f,01ea,0b54,0bda,False,0,-134
8c71,0c1a,815c,8170,False,0,-20
20f8,0000,20f8,20fc,False,0,-4
8108,11f2,11d1,11a2,False,0,47
805d,1e20,1e1f,1e17,False,0,8
aace,02ca,aacd,aacc,False,0,1
2b1c,8090,2b1c,2b1b,False,0,1
2692,a6cb,9320,91c8,False,0,344
796d,76b0,7c00,7c62,False,0,-98
2800,8180,27fe,27fd,False,0,1
99f1,024c,99df,99d8,False,0,7
20d4,977e,1fc8,1fc9,False,0,-1
050b,8897,8423,8612,False,0,-495
8253,045a,0207,00c2,False,0,325
08fa,897a,8100,8000,False,0,256
00b7,a622,a621,a620,False,0,1
327c,b295,9a40,9b20,False,0,-224
649a,d905,63f3,63f2,False,0,1
2cb8,a5b7,2a94,2a95,False,0,-1
199c,8160,1991,1986,False,0,11
7b87,77fe,7c00,7dc3,False,0,-451
165a,81a2,1640,162d,False,0,19
29a8,57ff,5800,5400,False,1,0
0260,9b21,9b0e,9b08,False,0,6
95ba,2436,23b5,23b4,False,0,1
2f9b,80d4,2f9b,2f9a,False,0,1
0d20,8c29,03dc,007c,False,0,864
1672,8315,1641,1639,False,0,8
1466,888e,13a8,13a9,False,0,-1
1846,91df,159c,159d,False,0,-1
1c40,82c4,1c35,1c32,False,0,3
7ba0,75e0,7c00,7d48,False,0,-328
4c24,c1f6,4aca,4acb,False,0,-1
fa2a,faa8,fc00,fe69,False,0,-617
1017,02da,1072,1085,False,0,-19
98b0,82c8,98c6,98cb,False,0,-5
643a,dba6,628a,628b,False,0,-1
9884,03af,9867,9865,False,0,2
0b4c,82a8,09f8,09a2,False,0,86
bc00,00c2,bc00,b800,False,1,0
82dc,007a,8262,80c4,False,0,414
2008,80b8,2007,2003,False,0,4
29a0,021a,29a1,29a2,False,0,-1
8015,2ae2,2ae2,2ae1,False,0,1
002c,ad53,ad53,ad52,False,0,1
2d66,ad56,1400,1500,False,0,-256
844e,036c,80e2,80c0,False,0,34
a0e0,20c6,8a80,8834,False,0,588
19c1,93af,17aa,17ab,False,0,-1
0327,195c,1975,1979,False,0,-4
1f2e,0270,1f38,1f3b,False,0,-3
08cf,88d8,8012,8080,False,0,-110
8b7f,1094,0d68,0d69,False,0,-1
0236,0ace,0be9,0c2e,False,-1,955
5006,b395,4ffd,4ffc,False,0,1
2c9a,0183,2c9a,2c9b,False,0,-1
9a40,1b3d,0fe8,0ff4,False,0,-12
02a4,8f9c,8ef3,8ec8,False,0,43
9424,03f0,93ca,93c9,False,0,1
48c8,bebd,47e1,47e0,False,0,1
4357,c941,c6d6,c6d7,False,0,-1
8c7b,0d33,02e0,005c,False,0,644
24d0,8129,24cf,24cd,False,0,2
1c9a,81ac,1c93,1c8f,False,0,4
026c,0b88,0c5f,0c92,False,0,-51
0000,9036,9036,8fec,False,1,-950
8b9e,026f,8a66,8a02,False,0,100
100e,007c,101e,1056,False,0,-56
83c0,029d,8123,808c,False,0,151
8c18,0d23,042c,050b,False,0,-223
8358,9028,9093,909e,False,0,-11
3c25,b0c5,3b19,3b18,False,0,1
4591,bfeb,432c,432d,False,0,-1
c69b,4ce9,4a84,4a85,False,0,-1
017b,977d,9765,9751,False,0,20
0010,2e51,2e51,2e52,False,0,-1
49b4,c36b,47b2,47b3,False,0,-1
18ff,01ec,190e,1917,False,0,-9
3475,acbf,328a,328b,False,0,-1
8b58,81ba,8c1a,8c63,False,0,-73
026d,1f53,1f5d,1f60,False,0,-3
817e,0e24,0dc4,0d74,False,0,80
b3e8,33cf,9a40,9b20,False,0,-224
8efb,0fa3,02a0,0054,False,0,588
0d00,8081,0ce0,0c70,False,0,112
809d,8565,8602,87b4,False,0,-434
82e9,1990,1979,1974,False,0,5
806e,29be,29be,29bd,False,0,1
9537,802d,953a,9558,False,0,-30
8207,ab7c,ab7d,ab7e,False,0,-1
8136,95e0,95f3,960a,False,0,-23
867a,0a8f,06a4,0752,False,0,-174
0dd0,80a0,0da8,0d3c,False,0,108
88ad,08ed,0080,0000,False,0,128
9059,0180,9029,9001,False,0,40
7459,7ac0,7c00,7c76,False,0,-118
8009,989a,989a,98aa,False,0,-16
070a,8000,070a,050a,False,0,512
1d88,01f3,1d90,1d94,False,0,-4
83bc,a27a,a281,a282,False,0,-1
fab7,f2ce,fc00,fc35,False,0,-53
0ea8,8e8a,0078,0380,False,0,-776
2c07,a693,28c4,28c5,False,0,-1
263a,0000,263a,263c,False,0,-2
82d6,1e90,1e85,1e82,False,0,3
301f,a807,2e3a,2e3b,False,0,-1
834a,1428,13e7,13db,False,0,12
951e,035c,94e8,94e3,False,0,5
9c70,8001,9c70,9c78,False,0,-8
8040,895f,897f,8a6f,False,0,-240
f916,fa3f,fc00,fdaa,False,0,-426
13e6,94e6,8b98,89e6,False,0,434
24e0,0067,24e0,24e2,False,0,-2
20fb,81e3,20f7,20f5,False,0,2
9874,195a,0f30,0f98,False,0,-104
789d,7b1d,7c00,7ddd,False,0,-477
02ea,1325,1382,1394,False,0,-18
1765,020c,1786,1795,False,0,-15
3f6e,c818,c654,c655,False,0,-1
44eb,bf0b,4250,4251,False,0,-1
8e24,0f32,0438,050e,False,0,-214
440b,b769,4329,4328,False,0,1
02e8,08f9,0a6d,0ab3,False,0,-70
0382,9480,9448,9444,False,0,4
7a18,7a59,7c00,7e38,False,0,-568
9450,068b,93cf,93ce,False,0,1
831e,9abc,9ad5,9ad8,False,0,-3
8722,03e0,8342,8199,False,0,425
2e51,0020,2e51,2e52,False,0,-1
85c3,83b0,88ba,88ce,False,0,-20
035b,a408,a405,a404,False,0,1
1be3,9b22,0e08,0f04,False,0,-252
1c16,8156,1c11,1c0b,False,0,6
81cc,0798,05cc,04b2,False,0,282
c800,1c18,c7ff,c7fe,False,0,1
a7d4,917f,a800,a400,False,1,0
8470,0383,80ed,8174,False,0,-135
f9cd,fab5,fc00,fe41,False,0,-577
9820,1750,8b80,88f0,False,0,656
8318,8d25,8deb,8e08,False,0,-29
00a5,1c5a,1c5d,1c63,False,0,-6
8bf0,8140,8c48,8ca0,False,0,-88
d56c,640b,6368,6369,False,0,-1
5313,d892,d59a,d59b,False,0,-1
90c5,0957,8ede,8edf,False,0,-1
91be,825f,920a,9224,False,0,-26
0364,0888,0a3a,0a61,False,0,-39
6bd9,7bff,7c00,7c3e,False,0,-62
94a4,8163,94ba,94cf,False,0,-21
a854,1c66,a78e,a78f,False,0,-1
0e38,907a,8978,8abc,False,0,-324
87a4,08e0,021c,0087,False,0,405
129b,830a,123a,122a,False,0,16
8040,992d,992f,993e,False,0,-15
8990,06a3,847d,863e,False,0,-449
805e,2780,2780,277e,False,0,2
171f,97e4,8a28,898a,False,0,158
01f1,213a,213e,2140,False,0,-2
881c,04fc,833c,80cf,False,0,621
be8f,4550,4358,4359,False,0,-1
2046,ac1f,ab2c,ab2d,False,0,-1
8078,9c16,9c18,9c1f,False,0,-7
0390,1d0d,1d1b,1d1c,False,0,-1
2442,9ab6,22d6,22d7,False,0,-1
800a,aac7,aac7,aac8,False,0,-1
fb64,f8f6,fc00,fe2d,False,0,-557
86b7,04d8,81df,837c,False,0,-413
9bd0,8020,9bd1,9be0,False,0,-15
1126,8ecf,0afa,0b7d,False,0,-131
1308,817c,12d8,12b0,False,0,40
0fc4,0341,104a,1056,False,0,-12
02ee,9bd0,9bb9,9bb4,False,0,5
00f7,2c58,2c58,2c59,False,0,-1
d61e,60c0,5ff8,5ff9,False,0,-1
80b4,0425,0371,032c,False,0,69
1ad8,002c,1ad9,1ae9,False,0,-16
091d,8477,05c3,06e2,False,0,-287
8a47,833c,8be5,8c0b,False,-1,986
8e15,00e0,8ddd,8d79,False,0,100
90c0,1011,8578,84af,False,0,201
14d0,822e,14ad,149f,False,0,14
9981,8090,9986,9993,False,0,-13
fbec,f4b3,fc00,fd23,False,0,-291
81bc,a778,a77a,a77b,False,0,-1
1c66,023a,1c6f,1c72,False,0,-3
f78e,fbbf,fc00,fdc3,False,0,-451
c1ba,3bc3,bf92,bf93,False,0,-1
7bff,6d39,7c00,7c53,False,0,-83
9bfa,8364,9c0b,9c0c,False,0,-1
0183,8932,8870,87d1,False,1,-865
8a67,0c99,0596,0566,False,0,48
239f,02f0,23a5,23a6,False,0,-1
877b,0a24,04cd,0666,False,0,-409
185f,035a,187a,187c,False,0,-2
6c13,d9b5,6bcb,6bca,False,0,1
f87c,f783,fc00,fc1f,False,0,-31
03f0,067a,0935,0939,False,0,-4
022e,2097,209b,209d,False,0,-2
80de,9930,9937,9943,False,0,-12
216c,001a,216c,2170,False,0,-4
8f4a,0040,8f3a,8ec2,False,0,120
1ba6,027e,1bba,1bc0,False,0,-6
9366,81aa,939b,93c1,False,0,-38
7203,f866,f5ca,f5cb,False,0,-1
0c2c,86a7,0904,0905,False,0,-1
0a35,8380,0875,0855,False,0,32
20e3,8254,20de,20dd,False,0,1
17c0,82ba,1794,178a,False,0,10
b008,2bfb,ac12,ac13,False,0,-1
c4d9,3e27,c29e,c29f,False,0,-1
ac06,0f9b,abfd,abfc,False,0,1
1430,9365,07d8,047e,False,0,858
091a,884c,019c,0270,False,0,-212
7b41,6e92,7c00,7c0a,False,0,-10
13bc,a008,9f18,9f19,False,0,-1
af05,8114,af05,af06,False,0,-1
6e03,f468,f1ce,f1cf,False,0,-1
d445,4ab6,d2dc,d2dd,False,0,-1
0a8b,9143,8f40,8f41,False,0,-1
0c06,84ab,09b6,09b7,False,0,-1
9c2f,2440,2268,2269,False,0,-1
12ca,00e0,12e6,1318,False,0,-50
29db,00c5,29db,29dc,False,0,-1
9e52,0180,9e4c,9e47,False,0,5
00dc,8565,8489,817c,False,1,-243
8884,01ef,8719,8708,False,0,17
bc60,3376,bae2,bae3,False,0,-1
0ee1,8f00,807c,83c0,False,0,-836
283d,8021,283d,283c,False,0,1
81d0,a375,a379,a37b,False,0,-2
81de,8f34,8fac,8ff0,False,0,-68
5420,c76a,5353,5352,False,0,1
8100,03c1,02c1,0182,False,0,319
0350,8800,84b0,862c,False,0,-380
1e9d,a840,a6d9,a6d8,False,0,1
6037,d913,5de4,5de5,False,0,-1
659b,de87,63f2,63f3,False,0,-1
0059,1b82,1b85,1b93,False,0,-14
162c,ac0a,abe3,abe2,False,0,1
adcf,00d3,adcf,adce,False,0,1
a5df,2c1f,294e,294f,False,0,-1
f069,6beb,ecdc,ecdd,False,0,-1
7996,7b6c,7c00,7e81,False,0,-641
9a21,0205,9a11,9a09,False,0,8
00cc,9787,977a,9761,False,0,25
07bf,036e,0996,09bb,False,0,-37
9c00,07a3,9bc3,9bc2,False,0,1
21b9,8001,21b9,21b5,False,0,4
b22d,3c22,3ab9,3ab8,False,0,1
16a0,011f,16b2,16c9,False,0,-23
004b,85e3,8598,81df,False,1,-71
10fa,909d,02e8,002e,False,0,698
72ae,7b2a,7c00,7c6b,False,0,-107
bb80,5c02,5bfc,5bfd,False,0,-1
0202,8b2c,8a2b,89ac,False,0,127
05a2,86ec,814a,8128,False,0,34
2c76,00a2,2c76,2c77,False,0,-1
9b6f,82a8,9b84,9b8a,False,0,-6
0382,91d0,9160,9158,False,0,8
82e4,0b56,09e4,099d,False,0,71
3df6,c8b3,c7e8,c7e9,False,0,-1
6c08,dbd1,6b93,6b92,False,0,1
1338,9314,0120,0080,False,0,160
05c9,852e,009b,00d8,False,0,-61
8fdf,15e2,13d4,13d5,False,0,-1
26b8,a683,12a0,11a8,False,0,248
1b98,83c3,1b7a,1b79,False,0,1
9d96,0048,9d95,9d8d,False,0,8
1c88,8235,1c7f,1c7c,False,0,3
2890,a117,2694,2695,False,0,-1
2ea1,808a,2ea1,2ea0,False,0,1
9f98,1f60,8b00,8870,False,0,656
153a,0043,153e,155c,False,0,-30
5377,e420,e3c9,e3c8,False,0,1
0075,21ca,21cb,21ce,False,0,-3
8bbb,0938,8506,8683,False,0,-381
065b,80e8,0573,01f4,False,1,-129
fb77,fb78,fc00,ff78,False,0,-888
086c,86d8,0200,0080,False,0,384
120a,82d8,11af,119c,False,0,19
1bc0,8010,1bc0,1bb0,False,0,16
8570,0a1e,06cc,0766,False,0,-154
0001,a445,a445,a443,False,0,2
a42e,1fdb,a06e,a06f,False,0,-1
010c,1c25,1c29,1c2f,False,0,-6
8546,0698,0152,0148,False,0,10
8163,ac50,ac50,ac51,False,0,-1
1674,9730,89e0,8978,False,0,104
1624,96b9,88a8,892a,False,0,-130
6cb4,e40b,6b62,6b63,False,0,-1
4400,9812,43ff,43fe,False,0,1
6c04,d563,6bdd,6bdc,False,0,1
0041,198a,198c,199b,False,0,-15
81d0,1c61,1c5a,1c55,False,0,5
83ff,0720,0321,0190,False,0,401
8420,80b2,84d2,8679,False,0,-423
b83c,4811,479a,479b,False,0,-1
08e0,0145,0982,0a31,False,0,-175
0a12,8550,06d4,076a,False,0,-150
d834,5067,d634,d635,False,0,-1
88e0,802e,88f7,89ec,False,0,-245
80ac,8ae0,8b36,8c06,False,-1,816
82f3,959b,95ca,95d3,False,0,-9
8096,9379,938c,93c2,False,0,-54
0208,a3ab,a3a7,a3a5,False,0,2
5c26,d13d,5afd,5afc,False,0,1
0c58,83b8,0ad4,0ac2,False,0,18
879b,0c7b,0928,0929,False,0,-1
8434,05eb,01b7,02dc,False,0,-293
9154,8365,91c1,91ca,False,0,-9
1c59,9346,1ae0,1ae1,False,0,-1
0290,1beb,1c00,1c03,False,0,-3
852c,0552,0026,00c0,False,0,-154
00b2,99e1,99db,99ce,False,0,13
23a0,a343,11d0,12e8,False,0,-280
014f,8def,8d9b,8d45,False,0,86
13bb,813d,1393,1367,False,0,44
0641,85eb,0056,0160,False,0,-266
9ac5,2490,236f,236e,False,0,1
209d,83b6,2096,2095,False,0,1
8d82,03e4,8c89,8c86,False,0,3
82c8,9feb,9ff6,9ff9,False,0,-3
82dd,9c12,9c1d,9c20,False,0,-3
14c9,8160,14b3,149e,False,0,21
82ea,9dd8,9de4,9de6,False,0,-2
0ee5,01d1,0f59,0f9f,False,0,-70
6816,d6d8,67be,67bf,False,0,-1
8b37,093e,83f2,80fc,False,0,758
9cd0,011a,9ccc,9cc6,False,0,6
bc00,2e1a,bb3d,bb3c,False,0,1
6a33,f0d3,ee8c,ee8d,False,0,-1
1150,8aa3,0f4e,0f4f,False,0,-1
09e3,81f4,08e9,0866,False,0,131
1bc5,815e,1bba,1bb0,False,0,10
9da1,022c,9d98,9d95,False,0,3
8061,8749,87aa,88bd,False,-1,749
7574,7ae5,7c00,7cd0,False,0,-208
a56f,1e87,a39a,a39b,False,0,-1
b159,2b97,aee6,aee7,False,0,-1
869a,8242,886e,88de,False,0,-112
43e7,c9c2,c790,c791,False,0,-1
83aa,8ebc,8fa6,8fb1,False,0,-11
87d6,8080,882b,890b,False,0,-224
9769,8275,9790,979d,False,0,-13
77e9,79f6,7c00,7cf5,False,0,-245
8480,8398,880c,8826,False,0,-26
b428,25cb,b397,b396,False,0,1
825b,262e,262c,262b,False,0,1
0c90,8743,097e,097f,False,0,-1
fa04,f7b0,fc00,fcee,False,0,-238
8279,25fc,25fa,25f9,False,0,1
810e,8859,88e0,899c,False,0,-188
92a0,82bf,92f8,930c,False,0,-20
0d71,83c8,0c7f,0c78,False,0,7
fbbe,f46c,fc00,fcfa,False,0,-250
0626,874d,8127,809c,False,0,139
38cc,b1bb,36ba,36bb,False,0,-1
0180,2cd0,2cd0,2cd1,False,0,-1
8a97,8194,8b61,8bfc,False,0,-155
8220,0de6,0d5e,0d22,False,0,60
93db,1488,08d4,0935,False,0,-97
9acb,82bc,9ae1,9ae6,False,0,-5
c1c3,485c,45d6,45d7,False,0,-1
8082,81fb,827d,853e,False,-1,319
81ec,ad31,ad31,ad32,False,0,-1
0a9c,86eb,064d,0726,False,0,-217
